1,1,1,1,1,1,1,1,1,1,1,1,avgLMP1,avgLMP2,avgLMP3,avgLMP4,avgLMP5,avgLMP6,avgMW1,avgMW2,avgMW3,avgMW4,avgMW5,avgMW6
,,,,,,,,,,,,15.55959153,25.04421707,22.92302556,19.89796568,23.38087093,17.96852361,100.1662486,99.44807624,51.96239188,0.551972791,462.3547035,259.9866155
,,,,,,,,,,,,16.41321952,26.31362674,24.17563842,24.59510647,16.79490768,17.96967043,207.2448853,83.32748537,56.81637522,0.430314708,604.6662959,210.1535613
,,,,,,,,,,,,15.47980169,23.93801684,19.31473394,22.37911645,18.22732409,17.78539455,120.2588677,87.67957626,110.9897324,0.483495244,589.950828,196.8276363
,,,,,,,,,,,,17.31905556,30.83149789,20.62652008,37.74570155,23.16417012,17.10375327,90.16344881,97.41249563,51.95490304,0.580980505,608.3747234,260.9696953
,,,,,,,,,,,,16.38119021,21.16057912,28.02102659,22.42515654,21.96805672,18.01538668,147.8924858,88.34497851,57.01860818,1.031340096,548.3607304,307.137981
,,,,,,,,,,,,18.34333962,20.22075574,23.21003793,30.95007358,18.18413446,20.57188231,112.2626536,146.9694827,43.4850459,1.330252889,547.9416917,247.296638
,,,,,,,,,,,,16.32780205,26.14479949,22.43690698,20.01040899,18.24082186,23.26050452,99.57611266,86.90541814,58.88797097,0.578629096,552.2354498,258.4461516
,,,,,,,,,,,,21.91387362,27.22008538,23.5204972,18.7932279,17.83792542,21.27953307,147.5923302,109.6255188,52.33234605,0.46626791,876.0524678,212.7555473
,,,,,,,,,,,,14.94597213,24.13589057,22.17866391,18.98534152,19.73808087,23.79973581,98.00957504,154.9143468,59.27115,0.290701521,472.201167,282.8630355
,,,,,,,,,,,,13.12627702,20.75147788,21.32682207,22.20148925,17.63254807,21.88076599,115.2617149,135.277316,57.40304437,0.36244416,478.8370044,222.1102936
,,,,,,,,,,,,16.27925752,23.33531477,22.00516288,18.6714859,17.57877872,17.50411061,94.75951978,106.2916625,60.24279805,0.239199246,514.9905115,208.8450054
,,,,,,,,,,,,15.40286461,20.38110089,26.34033374,20.28287456,20.93230054,16.92764763,85.18475678,92.63166609,56.35007613,0.391577163,589.1348251,177.729439
,,,,,,,,,,,,14.63784917,22.03297197,21.6627505,20.28217362,22.84554246,29.46836851,95.50517955,99.99885875,54.80124062,0.564969155,588.1959617,290.0961939
,,,,,,,,,,,,17.2323033,25.1936442,20.39303024,20.39183954,18.29632363,16.82106669,90.41029331,71.56905902,58.85217349,0.626353618,709.1425701,206.8119279
,,,,,,,,,,,,14.58046619,19.76961672,20.88180196,23.30316851,19.59780987,17.9835057,96.87723705,115.4157345,54.22364639,0.453482119,429.8788211,207.7341582
,,,,,,,,,,,,15.66935328,20.1326812,22.15999963,19.29501076,18.33163205,20.01338833,93.41385558,90.483581,63.74399503,0.630040412,547.216098,222.0926844
,,,,,,,,,,,,31.75463125,21.53577129,20.36618994,18.90010098,20.79544912,24.93019427,110.3557139,94.48255097,59.4770972,0.455997194,739.0207052,224.5926763
,,,,,,,,,,,,16.53424843,22.62681156,22.39632115,22.73930469,20.99164921,17.36404731,122.8884654,87.83940146,64.62305812,0.445672123,536.7977076,204.4858781
,,,,,,,,,,,,19.63113422,23.45118309,20.83035225,19.84297634,21.73268298,18.57679633,93.83570988,100.0351818,48.93716938,0.543182832,503.9589198,250.2875869
,,,,,,,,,,,,18.93509495,20.46300299,20.99850584,18.78263863,17.08853934,18.41192847,106.607912,93.0380634,70.62442906,0.57651359,679.9699194,233.0134453
,,,,,,,,,,,,17.334436,19.27371386,21.19752257,24.49290703,17.67182932,18.00717127,124.4277883,106.9061422,68.94905374,0.365188854,454.5780916,283.7194408
,,,,,,,,,,,,15.97574892,22.97983441,23.33653376,25.34680653,15.97836533,17.42359767,89.50138127,92.12706753,66.96502383,0.315016751,773.4915424,202.9984711
,,,,,,,,,,,,15.69593361,19.15196428,25.22854151,25.0454264,15.16827997,22.60976388,98.80179604,95.7783345,60.31272753,0.397180401,462.6211915,231.1280968
,,,,,,,,,,,,16.29316723,19.59805284,20.54725223,19.90368703,17.74160599,18.48493755,127.8840724,122.5333056,58.60027512,0.652164546,542.8337915,204.9073323
,,,,,,,,,,,,14.80261025,20.24357479,24.71922198,21.74517587,17.95836618,22.39559919,114.3745853,82.15891098,55.7452484,0.450060539,497.3431014,225.4439453
,,,,,,,,,,,,14.53807676,23.72365993,28.60012304,20.12300625,21.79180282,19.93630072,96.11673031,111.1187142,84.80242829,0.419769291,494.4601341,219.3498436
,,,,,,,,,,,,19.52868901,26.33313774,19.70428826,24.86495552,19.08727743,20.68482633,112.7527552,112.4668393,79.35239993,0.397645019,495.7037624,209.839763
,,,,,,,,,,,,16.43504012,21.94616537,22.19454987,24.82079695,26.01172862,17.43232329,102.0182707,131.1109774,60.96403827,0.635084264,489.1570611,213.9860598
,,,,,,,,,,,,16.03135982,18.19291727,25.51703934,19.19530327,22.26834302,18.78050893,111.7018445,96.06160748,57.97631958,0.426020038,480.6654877,301.477925
,,,,,,,,,,,,21.90318426,22.22143607,21.9631751,22.24294635,22.79902208,17.52302764,109.8593498,93.43810191,63.12034751,0.31179548,383.086308,205.1232485
,,,,,,,,,,,,19.2765763,24.59678639,22.41888133,18.11588457,21.87767557,25.97989058,109.476335,89.18597129,49.55391033,0.487125298,457.4071785,260.6172247
,,,,,,,,,,,,20.83093516,33.46421291,21.62280673,19.37320155,14.62263642,16.51734597,97.0985865,91.54539316,56.10109147,0.582901936,651.6816036,228.9393517
,,,,,,,,,,,,16.71302141,28.62497074,20.2664464,19.66979564,21.11329673,17.86714627,91.21134078,98.91875652,56.63141581,0.46789624,591.8462874,228.3745484
,,,,,,,,,,,,17.42312201,24.90043783,21.38154925,20.5068211,19.78839894,19.32377885,99.8848942,127.9509619,65.08109038,0.542074476,591.7897982,169.6426246
,,,,,,,,,,,,14.43919345,18.44702635,21.44294101,20.36738108,25.72587509,23.52782155,100.2839437,93.56504919,58.7087692,0.497821953,590.5783209,238.2808395
,,,,,,,,,,,,24.65568779,20.95406545,25.87744619,19.72287012,17.75781361,17.04962057,109.7919234,86.43469246,63.21276085,0.808077804,729.0220418,248.0078689
,,,,,,,,,,,,15.63652516,19.41498829,22.63384475,22.33462958,17.78195986,19.85958594,97.24287589,94.08039704,62.12481239,0.576114513,514.417631,232.8133396
,,,,,,,,,,,,17.02160757,21.40904991,22.26925313,22.725341,17.6489994,18.25089922,106.4314627,113.9091696,62.46067745,0.576078328,547.9791117,286.3089857
,,,,,,,,,,,,14.26969652,21.38646208,22.06953137,23.30360855,20.99158371,19.64249544,114.3865761,105.2724233,65.58685955,0.374790538,576.7170329,223.5063913
,,,,,,,,,,,,20.64148617,24.01936368,15.59624237,19.85117366,17.35736,17.14777071,111.4580728,81.22605065,60.90133583,0.397464842,490.8538595,207.2517546
,,,,,,,,,,,,15.2151095,21.47102281,32.22736652,20.98580921,28.18075614,18.45351553,103.411723,93.52179804,55.37103822,0.434557929,486.1520802,213.3690853
,,,,,,,,,,,,14.92244081,32.93399363,22.51694492,17.993044,22.22611792,22.55412476,119.7520969,95.75127856,59.0558556,0.661612441,546.8215913,271.8266909
,,,,,,,,,,,,15.74677097,25.4790276,23.60606296,20.8781921,21.27104556,15.67722193,91.47677056,94.5191443,56.37422437,0.503570181,554.8683291,203.8035102
,,,,,,,,,,,,16.32410377,40.56646146,28.55771775,18.61419321,27.00650603,19.03282385,109.4754964,101.0736796,61.55836724,0.436861006,499.8200109,207.6664268
,,,,,,,,,,,,14.38548492,27.03720311,21.78106077,21.03403459,19.94328913,18.11113765,108.8795625,87.65793507,79.10669637,0.46842666,503.868823,227.4003122
,,,,,,,,,,,,16.55265275,21.55733936,19.46779584,25.74996989,18.94910559,16.75836001,94.71506343,87.24602513,56.04034899,0.534884138,553.3467534,208.2506666
,,,,,,,,,,,,15.27910824,23.35014693,24.4965183,24.84027345,31.15503653,18.0997284,111.8816471,85.11899203,54.53549494,0.358053226,722.6408036,211.3943459
,,,,,,,,,,,,18.22214822,21.78826395,23.14954016,18.94000705,20.51563055,16.37448573,98.3069255,106.7279187,70.42716499,0.594344416,484.7948814,290.7887868
,,,,,,,,,,,,14.52521304,19.77252497,19.79017169,20.61943554,20.3552633,18.6801081,99.99785486,81.35636429,77.81333484,0.503135398,660.8434384,202.1400842
,,,,,,,,,,,,16.76079661,23.92434545,21.82969577,22.69020627,23.88117058,19.877407,114.3550512,87.54180385,86.55897422,0.327824968,614.0901476,252.9937607
,,,,,,,,,,,,14.53547001,20.90127733,27.20967934,20.16350918,18.63098802,21.16912801,116.0346742,115.5867539,56.77072069,0.424247965,560.4219678,229.757257
,,,,,,,,,,,,15.63863514,22.79653624,22.34904615,18.37681154,21.81805857,17.81398003,108.7837614,92.51190628,63.05014385,0.259274469,554.3984796,202.5613678
,,,,,,,,,,,,31.39223292,22.7000617,35.76000144,19.90538742,19.30326311,18.68188982,107.8502749,135.9669923,60.10596814,0.344151929,619.4260131,172.6550301
,,,,,,,,,,,,14.69552268,23.29072135,20.92066705,20.16295156,18.48570466,17.18341938,93.14677604,85.14471888,79.27784605,0.678341539,496.6199981,220.4743454
,,,,,,,,,,,,15.71091695,23.98285974,21.62512667,21.70276237,17.92487442,19.17958494,130.1855161,106.8213032,58.25444976,0.485852866,428.2347566,202.0355094
,,,,,,,,,,,,17.00574665,23.74669837,20.15694314,21.00232907,17.12570426,22.98205125,113.3284125,89.71741232,62.45066744,0.595801611,749.4792996,207.116239
,,,,,,,,,,,,22.32893869,19.1983656,22.29372692,20.89188357,18.27468428,21.21603674,98.97766676,83.23625823,56.15213808,0.538041071,558.0074262,245.2618725
,,,,,,,,,,,,15.33713946,26.39307909,22.79995083,22.71331465,18.89675658,22.49582113,103.212352,103.5343515,56.82910878,0.567249376,499.7855916,251.5225656
,,,,,,,,,,,,15.82358547,18.33658803,22.97142232,25.78125807,19.46937422,17.78116622,106.5543873,104.4237123,67.99345295,0.608093931,465.3630939,296.7992525
,,,,,,,,,,,,19.36879976,21.93914268,27.46094225,21.34752589,22.46276158,16.92140059,94.01425959,83.34679822,55.04633193,0.412293589,534.5480295,254.8506352
,,,,,,,,,,,,17.59258147,23.87646701,19.90827136,21.57335543,17.10194943,19.83516264,104.8893426,85.71014185,58.19325498,0.276984251,479.4668257,213.3852015
,,,,,,,,,,,,15.5194938,26.91508709,20.52710658,25.06871003,16.97435101,20.06354722,120.3366346,102.9761587,55.28490885,0.301113368,499.9297229,223.8795323
,,,,,,,,,,,,15.38045387,24.50871909,21.28476069,28.29332093,16.53577982,17.18457929,108.7297309,99.40692356,61.10275677,0.469914441,663.0999681,256.5281223
,,,,,,,,,,,,18.25677066,26.17429705,21.50859786,25.79599775,16.79053958,18.81930757,110.5649408,108.6350223,53.29048675,0.368108482,540.4280498,233.6156935
,,,,,,,,,,,,15.08368307,22.33805848,24.99422318,20.44498605,16.53899214,21.16042225,91.31447707,82.88984779,54.81743318,0.323206772,503.2999809,227.607607
,,,,,,,,,,,,16.77737741,22.0263424,26.89465787,21.70661287,18.97076328,19.45336172,98.47060244,99.752771,61.26056259,0.179096364,584.0609185,226.4366247
,,,,,,,,,,,,19.12304766,21.69981563,23.01152039,21.17626792,17.61214352,18.98787635,96.80915074,83.83241132,66.75012966,0.298962764,553.8960701,320.7861109
,,,,,,,,,,,,19.93883543,21.26970312,24.03911637,22.2406253,18.29820611,19.90518561,100.0526499,105.8072835,61.38128399,0.60332889,566.2684458,259.2451936
,,,,,,,,,,,,17.16814532,41.65162228,25.27302211,19.20791628,16.30262193,18.62417386,104.8379217,99.07805465,89.70228669,0.486484579,584.6182599,261.6045847
,,,,,,,,,,,,20.20181243,20.89180524,23.42857656,24.45837821,20.10237034,18.25881548,86.48519316,87.66394811,65.47370927,0.37141722,442.9739129,189.508848
,,,,,,,,,,,,13.89533737,20.95165918,23.84110786,26.43892987,17.49191519,16.90333711,87.56709924,158.5751692,53.1962664,0.404359862,632.8480829,313.244453
,,,,,,,,,,,,13.62450891,24.62006964,21.92704684,23.92524746,18.96836426,18.70475465,111.0083859,144.5669964,57.35807678,0.32892717,541.0955926,223.3090708
,,,,,,,,,,,,19.68924729,31.81975846,22.45275103,19.80628417,18.4379326,19.08365404,108.8915946,92.2307544,53.1418538,0.499371595,592.9688386,221.8352007
,,,,,,,,,,,,18.86014515,28.42386459,23.43621484,29.42981996,23.1655015,17.43358802,105.4150611,157.028412,53.36202418,0.573149908,725.1314972,218.2333955
,,,,,,,,,,,,14.04546112,31.77315577,19.82948692,21.77445074,20.09946297,18.76068608,90.25078346,76.41288225,55.09100935,0.71140139,525.7253816,208.8808369
,,,,,,,,,,,,22.6258633,20.25979784,55.91667703,19.89714927,19.81682633,21.37169674,90.30876743,91.79043391,51.94260003,0.483887023,514.145492,249.8149266
,,,,,,,,,,,,15.05970439,23.55228651,28.53255359,24.49260743,18.812865,18.06928605,134.136124,118.2046976,55.67289551,0.403627754,815.4574102,182.8761281
,,,,,,,,,,,,15.02776248,24.01716826,19.60132441,19.13639237,17.10644708,19.3193062,97.94050565,90.39008388,53.29727806,0.512183902,564.6134736,213.9483269
,,,,,,,,,,,,12.89951435,20.1492354,21.15343707,23.21286525,17.33732248,22.64681119,96.79770423,86.17634227,56.6872499,0.333802399,508.5896629,178.2097588
,,,,,,,,,,,,13.66840389,32.87869526,22.44667444,18.010475,18.95060645,18.47795121,90.33558554,108.5722694,55.02320568,0.356595615,495.8237527,227.9922547
,,,,,,,,,,,,15.68420957,18.72793685,22.80205778,25.28643735,18.55160575,17.64661658,100.1212217,92.58235923,80.82669655,0.410764622,590.4353059,227.9688798
,,,,,,,,,,,,14.5449415,19.84831304,22.01316716,23.87633815,18.80647152,20.093957,113.7723884,90.1061446,72.66508651,0.657514218,732.102404,220.3698734
,,,,,,,,,,,,14.80411377,19.80948158,20.9682721,21.15364109,19.63337128,17.70085871,92.41040708,80.43730174,64.64961933,0.492698976,495.5389935,194.3764778
,,,,,,,,,,,,15.71015389,22.43609507,23.79567976,18.64349422,16.87180532,17.77374594,140.6132532,86.61428038,54.62088902,0.311283995,485.7869802,357.5770014
,,,,,,,,,,,,26.54563606,21.9078667,24.80677097,16.5980592,16.96436034,19.06768659,104.3219807,91.23277598,60.21373476,0.395007728,472.5732375,228.2636305
,,,,,,,,,,,,16.9963917,20.28352022,20.48629843,24.42390063,17.49147571,20.23051071,89.64745288,103.1498389,64.46031451,0.616601661,1074.348639,233.5459102
,,,,,,,,,,,,16.20546257,21.97527909,28.02637487,22.66444577,18.18613984,19.36287428,97.34782616,112.5701493,67.88661078,0.553332076,522.3985406,201.5995104
,,,,,,,,,,,,17.18547472,24.01569267,21.79393194,19.0273125,19.89029806,17.27911086,116.5687607,90.0988785,54.95963385,0.424097073,720.9010662,217.0718019
,,,,,,,,,,,,16.48006351,22.15909362,25.96476465,23.05610373,20.7487842,33.75774317,98.5978054,88.90480247,63.09327606,0.38642964,516.5306445,200.1682053
,,,,,,,,,,,,13.92656592,24.44538764,19.30566025,20.74501892,17.32688778,19.4785897,121.2627434,85.90984692,62.05417273,0.33392726,490.0845514,279.6321265
,,,,,,,,,,,,15.51877204,22.83493811,19.68962804,20.20854556,22.07362538,17.27516209,80.90028405,94.01513007,69.17548467,0.576508878,539.2399689,210.5191511
,,,,,,,,,,,,23.65332625,22.03752535,20.53725258,20.34410447,22.98671269,19.08721625,101.3509835,103.1013853,54.11797837,0.438619154,822.5270666,194.9213036
,,,,,,,,,,,,18.64921516,31.52975228,21.2172673,9.907465299,16.13639736,19.31489351,100.8912407,115.5752402,59.78176717,0.608341685,526.3117861,213.1135073
,,,,,,,,,,,,15.3240907,34.19649284,27.3450547,27.20178253,16.78799664,20.04345581,107.0898617,86.19589382,55.6378165,0.346715832,501.8679009,227.9875954
,,,,,,,,,,,,13.81712695,21.46485265,24.80888374,21.0536908,27.69102932,22.33292705,132.6441266,90.02307918,61.28872808,0.405832805,523.3806333,207.4735627
,,,,,,,,,,,,16.31646338,22.56105991,20.3577929,21.39935016,18.80066773,18.67183824,93.69846142,129.8687991,63.56730352,0.445277535,698.1255183,232.3815184
,,,,,,,,,,,,13.62251833,21.31447907,21.87282002,21.58662605,21.94170411,15.82622763,120.418126,88.20286546,56.90329956,0.3372377,496.4598147,188.3662165
,,,,,,,,,,,,16.23507809,39.19058065,25.12666434,20.24129834,17.30583456,16.16846397,81.62322949,104.7149594,75.82973485,0.900078349,524.9589198,269.599269
,,,,,,,,,,,,15.06576424,23.25817332,20.58040416,20.07383813,17.82584436,21.50480452,127.2291113,102.9428268,114.7446021,0.344377414,537.279689,211.4209286
,,,,,,,,,,,,16.5581035,23.89422128,19.30624692,22.9286297,25.128031,16.9819766,113.5758665,86.11858603,72.88994527,0.33616702,1380.724179,259.0728741
,,,,,,,,,,,,19.82658316,21.77096976,20.72734814,20.42627806,22.72924985,32.85353794,105.4151099,119.680844,57.01718764,0.617534644,517.2907098,205.1252954
,,,,,,,,,,,,14.54626459,49.54655344,20.57759717,22.01433209,20.83495966,18.08312585,101.7054457,178.0092542,55.70557379,0.325636451,455.2785429,218.0097909
,,,,,,,,,,,,17.59373725,20.67584338,22.39050891,20.19944301,19.07040073,17.70349916,103.78007,92.73726283,58.58262589,0.28315113,513.6540359,194.0304138
,,,,,,,,,,,,15.31371988,23.94725253,19.88482425,19.47584325,16.36579476,16.07992307,108.8605461,88.30464541,62.53343143,0.748096334,644.9929216,197.5135605
,,,,,,,,,,,,20.92490641,22.04620009,22.26997256,21.24965537,24.48380713,15.92186275,99.86104944,96.93660514,57.74224304,0.387761352,689.6528008,241.0945226
,,,,,,,,,,,,15.77548721,24.62444989,22.67955393,24.14606496,25.06387984,23.23942418,101.7699337,84.60687931,56.42158074,0.776844236,711.1505907,171.9062537
,,,,,,,,,,,,14.09893328,24.58787484,22.99606942,18.47767341,19.03904022,27.88426218,96.20596603,95.52634866,49.46336522,0.527833221,539.0135471,210.7063873
,,,,,,,,,,,,18.22814068,26.85713106,20.48318594,24.25788727,20.60223439,24.59420053,134.3087463,93.20152787,59.65637121,0.448701115,519.9074283,289.5055035
,,,,,,,,,,,,19.31572358,19.78510537,25.35736662,18.82697941,19.27758081,16.53268998,113.0605493,89.37347378,63.92903996,0.327504833,510.4556577,256.1500751
,,,,,,,,,,,,15.60603925,19.70551144,24.87686813,19.25153094,18.04465662,17.83722064,127.0166628,105.8382621,68.55064911,0.390907252,703.4473616,227.4956365
,,,,,,,,,,,,12.2161862,20.72287267,23.9116539,21.87826521,20.29333808,17.8205137,100.8813539,114.9588404,57.93889234,0.836998156,545.1929325,196.5076575
,,,,,,,,,,,,15.16589468,24.4351755,22.89618862,17.19948882,18.63327666,16.99424483,98.66585384,79.45974358,59.18910856,0.556713998,546.2615992,302.5872295
,,,,,,,,,,,,16.25103757,21.57719974,26.80017372,19.45081461,27.43798821,17.69789329,95.539958,140.3011842,47.90316828,0.583926902,573.5976366,223.3797047
,,,,,,,,,,,,20.95319535,22.57525458,24.88839436,21.09321939,16.85012418,16.61483936,119.5681937,95.39493843,57.25075872,0.666139208,559.6074621,285.9403838
,,,,,,,,,,,,21.29877549,20.52062257,21.3418368,34.56449844,18.04743571,18.61622467,96.77328204,94.60436021,65.29208487,0.453097241,467.1200374,220.5733883
,,,,,,,,,,,,19.18407533,19.94134566,17.91948663,20.0288504,17.27001593,22.18622954,111.3180638,107.5130061,59.03313342,0.316044744,428.1938792,194.5742412
,,,,,,,,,,,,17.13020872,33.47420691,19.62493507,21.80908028,17.60606271,27.15511205,100.8232765,122.5871198,55.79509158,0.55383504,468.7137228,257.4397731
,,,,,,,,,,,,15.44108057,21.57285709,30.60448838,28.26651787,14.28429459,19.58872768,109.0481699,97.94531489,54.36164283,0.297405348,553.6325983,235.6045465
,,,,,,,,,,,,17.48565624,20.49677719,25.45849574,23.08135676,22.17940975,21.24667151,98.22702443,87.61932487,54.05167731,0.421091174,533.8504662,312.4105056
,,,,,,,,,,,,14.36329232,20.75842003,25.93573216,22.79603667,16.59680932,17.52199198,94.38987931,152.5621297,65.34312588,0.856321989,574.6976655,228.8977964
,,,,,,,,,,,,18.16664242,26.8809724,20.9180687,21.92716194,21.98448568,23.73875798,107.0082304,96.63918141,55.48741961,0.406545979,520.8857901,199.1571771
