1,1,1,1,1,1,1,1,1,1,1,1,avgLMP1,avgLMP2,avgLMP3,avgLMP4,avgLMP5,avgLMP6,avgMW1,avgMW2,avgMW3,avgMW4,avgMW5,avgMW6
,,,,,,,,,,,,14.95745811,23.66307434,24.49205103,18.53537814,16.39609307,17.34044151,100.2506696,93.59015153,62.37524263,0.487551894,557.1929798,209.5495356
,,,,,,,,,,,,14.83469441,18.8620166,22.49106296,25.95678549,22.68986708,19.51008183,104.6180531,88.7969694,56.92284194,0.762495828,529.0100503,210.9492655
,,,,,,,,,,,,15.84345009,28.00940261,19.0846504,22.84474141,17.5738226,19.3647733,109.1169716,98.734364,65.62782201,0.79851158,525.5989718,229.8156843
,,,,,,,,,,,,15.69275329,30.24118604,19.76577299,20.96152934,17.00055283,17.44015283,124.9953112,89.65771708,60.31677348,0.295687363,474.3675653,226.0486652
,,,,,,,,,,,,19.27311761,35.03341204,20.2943502,20.20310212,17.38467628,17.44816041,103.2824568,90.87484235,56.23922481,0.481619814,534.5345895,191.8076157
,,,,,,,,,,,,14.91928376,21.86672671,19.33134298,20.61891751,18.99730085,18.12500824,103.5645084,91.8078235,69.2412581,0.497504897,756.0568442,202.5599836
,,,,,,,,,,,,16.41224249,21.8088182,22.32141374,27.5428562,15.36995936,24.00245219,89.22751646,83.20143823,69.81833244,0.592656094,574.5114489,187.5594056
,,,,,,,,,,,,17.67415806,20.75150836,22.46323758,34.99329934,17.11174285,16.88894405,117.1590088,111.9289105,62.85003606,0.718666703,574.4122782,212.2176158
,,,,,,,,,,,,14.63142249,26.3601663,19.69030093,18.98301693,17.60094429,18.73342463,85.10781975,107.0831086,58.6643285,0.407909855,521.7003235,196.3626241
,,,,,,,,,,,,19.95889247,18.39646015,21.54936783,20.01587538,20.83140635,25.11156464,129.9724735,97.74332686,53.09573156,0.486719176,438.3050206,314.5308473
,,,,,,,,,,,,16.91216398,20.58543395,22.00553223,19.71532182,17.31144963,17.01974421,112.8242349,93.26267857,81.47844574,0.45567166,471.6206414,218.8402359
,,,,,,,,,,,,15.24936551,19.44990387,26.90368067,22.52487264,18.90846291,17.0189061,105.1462301,81.672641,66.4246924,0.435662254,521.6349363,203.9743525
,,,,,,,,,,,,12.88410863,20.7096344,20.48617197,18.05104358,26.6640939,25.20002874,106.857004,98.87744793,63.74269028,0.355121526,506.6058795,186.5452684
,,,,,,,,,,,,18.00522306,20.35811863,32.80159731,19.75052276,23.34847254,18.26302607,129.9693045,90.58384343,67.79323994,0.337348178,460.1424006,241.3694181
,,,,,,,,,,,,12.55381811,24.56756442,21.37877528,22.14427713,20.32136127,21.355752,96.1901192,95.34511788,58.47626167,0.634735248,532.2379441,229.5112894
,,,,,,,,,,,,15.56994036,25.70881115,33.32223982,20.27147474,19.14669213,19.02872338,92.96112855,110.8237855,65.92179968,0.354920972,514.2170414,157.2650218
,,,,,,,,,,,,16.82474156,18.95493068,22.19376128,19.36817048,18.52602228,17.50281901,115.6777331,92.26958456,54.90163733,0.448589111,527.0272819,220.3645331
,,,,,,,,,,,,14.73512421,22.06853088,20.36711825,21.88646619,18.01604779,18.79405246,97.72299235,98.67041393,58.41616328,0.346155151,528.5037844,228.3284601
,,,,,,,,,,,,17.19298561,19.61675756,26.05291607,18.88977188,17.3324822,21.29533885,107.1304723,114.140825,56.93825284,0.662225164,674.8454568,212.0833041
,,,,,,,,,,,,23.64225526,23.79222501,22.74699001,23.26995774,19.07623331,18.13609473,136.651089,99.78555926,59.50501979,0.312638326,483.836272,260.1297511
,,,,,,,,,,,,18.18171289,18.94390161,21.5533535,19.79306836,20.59840637,16.02827023,106.6573546,100.6249616,59.0990368,0.702767749,589.544591,187.5351416
,,,,,,,,,,,,14.38869298,20.06961654,22.67323223,21.97195593,17.8688728,23.53505111,112.1617375,64.11792803,54.43534275,0.343371791,527.564576,196.6110047
,,,,,,,,,,,,17.74106512,21.41280811,19.75622613,24.91368554,21.82835727,16.64273206,100.8192854,118.0252095,58.95640895,0.568388109,494.820832,237.282516
,,,,,,,,,,,,17.87326416,19.75832896,20.46019397,26.96585513,18.21931527,17.23942583,115.6575413,81.59735818,66.1809895,0.5859063,543.5230703,358.0938001
,,,,,,,,,,,,16.02357686,20.71267061,25.82260176,21.11654443,18.77842426,25.8925012,121.8548419,95.54708295,62.85130688,0.331086243,500.1026544,248.4655153
,,,,,,,,,,,,19.97628501,21.05238719,22.74441273,26.99111966,16.01491816,23.78661004,104.1661344,85.93249117,83.23933964,0.256441834,512.3174627,213.4992549
,,,,,,,,,,,,15.92386039,23.24331344,22.18193842,27.18472156,24.70291079,31.18082859,99.77543434,111.7331729,67.23811758,0.731057652,503.4560466,205.0928534
,,,,,,,,,,,,15.90608152,27.32288095,25.98962421,21.7742637,15.48761048,18.52590289,89.07018563,86.11012662,61.04691582,0.322724737,549.7142564,252.9583641
,,,,,,,,,,,,15.61113521,19.78138348,25.46812443,20.74013556,20.15426099,18.60523449,87.33912458,89.19990473,76.14683862,0.440076026,506.8176432,293.5533729
,,,,,,,,,,,,14.083994,26.58676875,23.38847018,21.13356454,16.73946057,20.07797933,105.1467635,77.63188949,63.14191342,0.34863424,593.1983696,267.5217158
,,,,,,,,,,,,18.45100969,19.95594583,24.39849487,22.55151139,19.30396712,17.05267502,85.80606898,104.8557892,54.35181705,0.707318771,573.3600455,185.377255
,,,,,,,,,,,,15.54931656,24.92875824,21.43808887,20.47574076,19.231331,17.05921995,94.62165225,99.614741,58.78994747,0.409420941,520.9384885,203.5868342
,,,,,,,,,,,,18.27915486,20.3556809,20.65975878,22.52584167,20.27278747,19.24430037,132.9678932,163.0805557,99.02176393,0.366207913,531.9375506,227.0820444
,,,,,,,,,,,,17.93512549,25.22971696,38.20070643,23.68055513,28.17447203,16.52844818,99.69451227,82.51316848,64.66534348,0.711218748,548.2709907,212.2678731
,,,,,,,,,,,,16.56760545,20.13728332,18.72257867,21.93640317,18.99092062,22.50085095,164.9536813,126.4458223,60.17601214,0.385224344,568.7999689,215.8913603
,,,,,,,,,,,,18.0456655,23.70400497,22.39048243,22.06423858,18.86729818,16.86845614,95.80046158,117.1879289,158.7109936,0.367737369,539.3960495,228.8572916
,,,,,,,,,,,,14.81979663,19.86408844,22.87003505,21.25342513,17.29012699,17.39129917,88.22049012,116.0466535,56.08833712,0.375159811,529.0898979,188.1338237
,,,,,,,,,,,,15.89795514,25.22373412,23.47463807,18.13089454,19.77127861,23.81728942,107.0989902,91.2745169,62.63372167,0.6666563,545.9294784,170.6026065
,,,,,,,,,,,,14.39785274,23.20744569,21.02000164,73.41222937,21.81961554,17.15551954,150.2394336,90.41356428,59.76296292,0.4626678,488.9937283,233.5710742
,,,,,,,,,,,,14.86063885,26.58211422,24.56777619,26.43338373,19.03002992,18.05113123,95.08198716,114.2390351,85.0948741,0.461397421,570.0813521,200.1359318
,,,,,,,,,,,,17.34874571,20.91040033,19.73995203,18.81980776,17.4052835,18.39873538,160.8587069,82.66098901,64.88510478,0.594972239,487.1016985,216.5668798
,,,,,,,,,,,,16.90343814,21.36864356,22.28237941,21.32904096,31.37559769,17.37926867,101.5598199,94.13090264,57.55226224,0.836414739,649.9457477,186.7913045
,,,,,,,,,,,,16.58528151,20.69060353,21.3999006,20.12687093,20.2704205,21.37169545,96.99010069,142.147413,57.39864479,0.373690579,505.4453605,228.6633719
,,,,,,,,,,,,17.02968281,22.41102108,26.42174293,24.68980654,17.50922434,23.94421867,92.60800317,88.66935953,50.22250726,0.350681416,603.4373535,213.1309822
,,,,,,,,,,,,18.68060125,24.67362945,53.97272736,20.70031325,20.58586099,16.98910555,105.7898484,102.1220056,87.1134353,0.33067579,569.9296239,192.9101611
,,,,,,,,,,,,16.41987014,22.83860641,23.70944863,22.11384525,20.92987078,19.99636173,104.5992083,101.4763723,61.53671214,0.399090415,496.0551432,196.9492835
,,,,,,,,,,,,15.42114921,21.25264658,22.00994439,21.93985103,17.1686277,51.5235553,109.4589369,93.78077566,62.80971298,0.686768058,436.1738139,226.9042099
,,,,,,,,,,,,17.72996251,21.1745683,26.48488491,20.8622392,17.71435448,15.48346272,124.6295701,83.94648872,137.7847741,0.282908035,557.8716949,219.5681168
,,,,,,,,,,,,15.74474584,24.93586366,23.18695446,22.01377645,19.57730625,20.73832899,134.9656543,92.22804918,56.98373409,0.440215037,509.7038645,225.1876056
,,,,,,,,,,,,16.17687207,29.78454355,20.81167669,19.48375206,14.58353633,21.0939266,126.3561118,88.89412855,65.39357925,0.37211808,493.736614,203.4627657
,,,,,,,,,,,,18.88482344,25.01547,22.82179269,21.25248063,18.80517381,16.1170925,118.5399114,83.7502172,64.07637546,0.543184604,534.5498187,200.331926
,,,,,,,,,,,,15.17522187,27.28519878,29.0430058,56.01073572,20.44890533,29.47471445,110.9697846,101.3202375,54.08235371,0.222123789,500.7888078,210.7536297
,,,,,,,,,,,,15.56272994,22.46419606,19.63994357,19.42333702,18.46619898,31.27436145,94.02261042,85.76529533,52.75644709,0.454934306,547.9592993,231.4321694
,,,,,,,,,,,,17.26762121,23.53318769,20.13358595,21.4570232,20.95254477,18.30255185,105.3943076,82.35417701,58.8307185,0.547206149,721.0704983,284.0180113
,,,,,,,,,,,,15.75688418,21.35644138,25.05002652,21.10013724,18.37428963,18.37108699,157.605217,86.81661301,71.13597227,0.425811664,532.8942497,195.955117
,,,,,,,,,,,,15.29415887,21.2960223,22.25971586,19.94151433,24.36331206,18.05410192,104.689719,112.8379404,54.22899557,0.581967703,1013.872804,239.0237096
,,,,,,,,,,,,23.73309412,24.51040135,20.92333419,20.26890952,33.66020503,21.80830335,106.7740074,127.4259996,55.66137918,0.285666453,410.3236357,267.2698211
,,,,,,,,,,,,20.60860668,22.69098044,24.13026828,21.37439122,24.51222897,18.20714953,91.76289559,85.70694179,67.86500436,0.379953576,561.7788977,348.7731613
,,,,,,,,,,,,22.04840297,25.56647624,22.94643667,20.14174262,15.08431626,19.17382056,112.6760922,84.44400316,67.55838549,0.552444891,652.0455015,244.9681623
,,,,,,,,,,,,15.33424582,21.79198438,33.1531503,24.71035742,14.66672117,23.42756253,89.68213004,94.44357069,58.55403182,0.704794803,578.2932211,206.7404803
,,,,,,,,,,,,16.10936489,23.07699374,19.77593776,23.36982267,29.94925843,19.41926293,94.81803077,98.78526435,66.03672545,0.498421035,447.660309,226.8267156
,,,,,,,,,,,,17.88746654,20.84663965,20.28042,22.45164297,17.10486427,17.48373677,97.13195027,128.5084861,65.4139392,1.130332777,507.4023389,403.4140311
,,,,,,,,,,,,14.14844091,25.70591289,20.71458352,19.15889616,17.10761628,16.47599125,107.0046545,92.40173572,65.92618079,0.2585826,492.7256035,228.1940551
,,,,,,,,,,,,15.2557443,18.57719866,19.62421019,20.71684025,22.10181639,17.08941847,184.1038559,86.93410431,56.80955539,0.480904634,539.7515866,192.3846352
,,,,,,,,,,,,16.06451208,26.50629157,36.31111308,23.08776223,18.78481591,18.009625,103.4691722,136.8206776,53.57620001,0.549677043,474.3065234,265.5434238
,,,,,,,,,,,,18.64953658,22.01744682,23.6627035,22.62908799,16.24108167,18.03502761,93.75514627,88.153873,60.49260219,0.502393217,504.2304245,226.5686331
,,,,,,,,,,,,15.91525978,21.13778547,21.88758833,21.26579481,23.91791017,19.38524499,100.794634,101.0400237,93.28428477,0.320942492,756.816862,201.3524595
,,,,,,,,,,,,14.75311036,20.10147201,20.40163712,29.8934546,9.457659257,21.26201706,103.363184,92.69914101,59.80142856,0.396550322,499.2329696,210.8241059
,,,,,,,,,,,,17.41300913,27.45432501,19.88136828,24.16599522,21.02506749,19.35538972,113.510446,88.60252805,62.58246398,0.429457743,595.708186,200.9569793
,,,,,,,,,,,,14.9896988,21.27830095,24.19355955,24.53678639,18.78022529,21.10847554,100.4081282,90.07137053,107.4207041,0.582206634,501.7536003,222.826447
,,,,,,,,,,,,15.30217142,24.84537303,21.29135267,22.91031333,17.16946885,17.03974764,100.0767208,108.4459633,51.8094829,0.428628611,804.564144,262.6791044
,,,,,,,,,,,,18.11610344,24.32558341,20.99684467,18.05291948,16.67379767,20.55686961,107.0752642,90.69629087,64.64646549,0.485170711,560.5506277,230.8207498
,,,,,,,,,,,,15.13007605,22.5935592,26.34390596,29.5159633,20.76208581,15.65071377,105.6311606,124.1568702,57.19173745,0.591953033,533.5623719,209.5389625
,,,,,,,,,,,,15.61662376,20.76882787,26.89744766,23.59342199,17.13629766,21.62105428,125.8884417,85.47527177,62.17410957,0.313990601,503.5795209,226.8436882
,,,,,,,,,,,,16.13517604,23.83653627,22.87249421,22.34983864,7.480262186,15.58066457,114.6470975,88.73212423,58.3224345,0.319964638,515.5444021,252.630569
,,,,,,,,,,,,16.02905983,14.99960076,19.12247524,24.09082619,22.54003762,17.70440786,89.77950289,95.1054798,60.43272133,0.636314365,683.4654252,196.0694636
,,,,,,,,,,,,21.83038431,23.16266157,22.12656264,21.13846877,15.10879971,17.22394992,117.9293721,89.53488001,52.27077558,0.732402731,631.0168337,219.6797971
,,,,,,,,,,,,16.59607746,26.31479207,37.67993972,19.92489399,23.31849755,19.15400047,117.1518962,112.0231806,56.21136685,0.599396725,624.7607906,232.8623871
,,,,,,,,,,,,18.834483,22.77675654,25.49572033,18.16985928,19.18083656,17.83423355,120.1922276,101.4907021,68.1756391,0.675350872,502.2169237,240.8698196
,,,,,,,,,,,,15.63650221,24.63635492,20.385977,22.29614409,19.29483215,19.37633078,94.52391683,82.32816917,61.41923185,0.464293158,575.387252,188.5929872
,,,,,,,,,,,,18.63426438,23.06315568,18.67601564,20.81242482,20.76445642,35.91000938,98.99936632,114.2134849,55.99915875,0.150661815,692.0579678,211.3300398
,,,,,,,,,,,,13.824501,22.59571621,22.69692846,21.54671148,23.85705249,21.6056746,121.0189925,86.71147644,59.96885,0.324158781,641.8929797,212.7794564
,,,,,,,,,,,,15.46025249,23.65783976,21.2373471,21.32022011,20.69786184,17.08733607,103.808296,100.2582978,52.43430569,0.360657495,605.561904,223.9452134
,,,,,,,,,,,,17.91284691,23.52502115,30.5787145,22.65179638,18.75394085,18.69963583,111.7799515,83.22694065,68.61086047,0.423333095,510.8038872,219.5659252
,,,,,,,,,,,,16.75809041,25.02469094,28.48610078,17.74725003,21.52488403,18.25536082,107.6563982,104.2464103,52.66985996,0.522911616,449.1124482,228.5491085
,,,,,,,,,,,,16.56341701,25.48924084,22.18983646,25.84100937,26.29596733,17.46459073,109.5478579,117.344942,67.39047178,0.204156973,459.7367982,237.9692248
,,,,,,,,,,,,21.0654035,26.44371684,23.44902399,26.17931897,15.80997078,18.66518975,103.6870374,99.89366072,65.75058351,0.444351686,881.360683,204.2304379
,,,,,,,,,,,,16.94206866,20.56665303,18.94277851,21.08306526,16.84813424,23.22083846,85.01070097,95.85095638,64.10802924,0.581671702,606.0615559,253.6647487
,,,,,,,,,,,,11.76976955,26.60332905,20.70997933,19.37002737,14.6051045,18.32042114,96.34060437,131.4175265,69.37753352,0.258071235,657.6141253,234.07017
,,,,,,,,,,,,14.6531853,20.68853997,21.06285168,22.09520984,16.34883473,18.02575381,89.26187482,99.12296546,72.41378103,0.526644846,509.8702548,246.0833391
,,,,,,,,,,,,19.19109331,24.94620361,24.19955941,25.60572726,36.34639773,18.2949382,119.2677545,85.50602016,59.60590598,0.291605361,569.7386882,221.4157371
,,,,,,,,,,,,15.80865459,28.77474938,20.49664996,17.9954847,15.92593611,22.81013863,207.4042362,89.72616309,62.25806015,0.332130813,503.5917601,211.6886821
,,,,,,,,,,,,17.89935412,20.76917885,26.70965316,22.91996175,22.73474601,18.08731638,100.2123042,86.54869562,68.52291208,0.915235484,467.8313191,218.151674
,,,,,,,,,,,,19.24658412,20.19780337,21.87437428,28.82517094,29.31234284,19.61597538,90.71952294,90.19607394,54.68574244,0.370691494,490.2483831,207.2790884
,,,,,,,,,,,,11.88582305,20.49953857,16.99676652,19.90876982,26.54725876,17.67227149,119.243101,89.59007711,50.57196058,0.41500661,592.6397428,209.4163109
,,,,,,,,,,,,19.5653115,20.26582061,22.48485855,18.96103273,17.09606518,17.36662689,122.7412653,86.13459369,78.35000518,0.533635137,495.8634613,211.044227
,,,,,,,,,,,,16.25227349,20.43214349,26.70483278,20.68768297,19.62466555,25.93827934,88.91895204,90.72008802,67.28430073,0.448792051,521.8421152,207.4743983
,,,,,,,,,,,,15.10044743,20.05385259,23.30071533,26.78118206,17.67493612,19.41353073,107.9613673,78.36980732,63.41763482,0.355451018,541.1878029,201.6735491
,,,,,,,,,,,,14.6809185,21.87108445,20.61523505,19.71216677,17.28497511,20.05889978,108.9623137,82.96500157,68.50722978,0.398821174,842.5607794,303.4044865
,,,,,,,,,,,,16.74936436,20.9628755,20.29843839,20.19966836,17.60534876,18.33418954,101.6637895,100.4022657,53.32920266,0.472600772,615.2536161,239.0626275
,,,,,,,,,,,,16.08347692,20.76649,26.56655552,20.63921153,19.62625876,17.10555094,142.3124113,91.95522678,61.96673903,0.547721274,531.9564983,285.8488047
,,,,,,,,,,,,18.86370331,22.18162163,23.88807082,20.94719496,18.35266605,22.02896548,93.6237277,94.4076342,62.59207394,0.318057901,511.1490762,183.5591372
,,,,,,,,,,,,17.04638469,21.59761647,20.62739827,22.37131408,18.54206359,22.31009146,107.9904122,79.92510716,58.19040224,0.658280494,693.6848344,252.0296648
,,,,,,,,,,,,16.48104785,20.83740428,19.09245506,20.25926658,17.94458733,17.96826637,107.6344784,81.89933025,55.0095759,0.521998319,524.9279654,234.9977107
,,,,,,,,,,,,14.53131676,29.61926775,27.85391697,20.16435658,14.94668067,17.55988221,94.87501835,85.93612509,55.92136232,0.297051169,549.1877749,199.0927013
,,,,,,,,,,,,15.35531333,25.14119632,21.23553546,18.84908004,21.46794542,18.50852462,107.5344448,91.32137395,53.53675179,0.252780575,720.4585546,243.7355592
,,,,,,,,,,,,20.65877198,20.31374374,25.79581963,19.4955861,25.48799777,26.07167075,85.85727415,642.5476162,89.32671788,0.316077316,550.6647935,208.2653211
,,,,,,,,,,,,17.69667868,21.79635119,23.94377533,24.86991961,17.35425008,25.71651802,110.7493206,111.3192054,56.11851472,0.550339213,458.0400629,216.2118439
,,,,,,,,,,,,14.73957675,23.67912935,19.29799747,20.60359937,16.90431296,18.45109228,117.2996527,112.3430671,63.50109195,0.560609517,482.0724393,202.4258258
,,,,,,,,,,,,16.96189013,22.17567403,25.02081499,21.31897289,21.39391809,25.36715074,114.2943628,101.2593847,59.66086554,0.969925428,614.7904188,213.2645541
,,,,,,,,,,,,16.79227183,24.34115868,20.04009653,25.26493073,17.75461699,19.31087053,92.8639023,103.5685438,55.54760137,0.573237916,546.8529242,249.8904867
,,,,,,,,,,,,20.63337751,17.2538861,22.00730828,20.25475039,17.42559622,21.73354509,96.97127451,95.604165,62.27941834,0.782696338,479.285595,199.3636934
,,,,,,,,,,,,15.07145258,23.78796301,21.29989951,17.88421877,18.71964713,14.68569191,107.7857257,84.67149813,62.04513516,0.327017949,527.2368857,208.1032511
,,,,,,,,,,,,15.701424,21.11003196,26.49306776,24.52770176,20.13011306,19.9056448,103.6758984,90.92052662,56.78771737,0.326230802,663.0376737,183.2719142
,,,,,,,,,,,,15.55667638,24.03040809,25.8376401,14.88592794,19.09260236,18.90550416,94.38833914,85.16661828,49.32360009,0.636068056,683.9360317,208.483499
,,,,,,,,,,,,15.44487025,20.31774018,23.26395546,22.15608596,18.64581028,19.47876511,100.9438224,116.7823261,56.65612331,0.351383976,749.4042299,244.5246605
,,,,,,,,,,,,16.52837128,41.42805078,20.93928594,20.427763,15.81882756,24.45263379,113.0393412,107.4267904,61.09375836,0.466811424,526.4171595,197.4179574
,,,,,,,,,,,,16.59382288,22.96885531,23.37864504,29.32257831,23.94667029,20.05813411,124.0712101,84.58001567,84.86107371,0.490423226,537.6041501,237.9701076
,,,,,,,,,,,,15.99431074,22.88975829,18.53253232,19.0887455,17.66189071,15.62539309,91.01115009,132.8542186,54.67644901,0.582302582,690.410684,285.9351005
,,,,,,,,,,,,15.86041867,27.76230064,22.02400237,21.23481724,20.02913161,19.84277557,95.41122753,109.9939052,61.47287259,0.541845826,571.4698804,189.9802358
,,,,,,,,,,,,16.41111852,20.42040879,20.20659353,18.99264822,17.10980514,19.02473273,108.6187005,87.2028098,65.12656208,0.273529635,474.4257836,222.4125724
