1,1,1,1,1,1,1,1,1,1,1,1,avgLMP1,avgLMP2,avgLMP3,avgLMP4,avgLMP5,avgLMP6,avgMW1,avgMW2,avgMW3,avgMW4,avgMW5,avgMW6
,,,,,,,,,,,,18.16208746,20.18600149,20.15345923,22.33320449,17.01249975,18.44735285,93.23722885,110.1401285,69.56303186,0.467733648,582.8342601,227.320156
,,,,,,,,,,,,14.77431521,25.17398624,20.81504087,19.6760073,15.66915428,20.65244979,92.20892378,89.85958124,56.14737878,0.590918942,473.2775135,228.078664
,,,,,,,,,,,,25.41387342,21.15946308,32.67424368,20.55168876,18.88167752,15.19416641,103.9494072,77.63184867,50.85528657,0.489085752,523.4497722,186.7211359
,,,,,,,,,,,,14.33909488,30.75262586,21.35347099,19.764617,18.41462058,15.57567327,119.8964401,102.3495664,51.27215051,0.640725137,602.0821125,208.6419597
,,,,,,,,,,,,19.42476063,25.16340536,24.33892587,22.57860381,18.49772919,17.16273168,100.8678224,113.185762,56.45922883,0.400029271,520.0309046,415.115011
,,,,,,,,,,,,13.72361434,23.26350083,22.08640914,22.35348242,15.43022122,23.42839067,109.110406,108.9649459,65.76711113,0.335564904,836.6687562,203.1403462
,,,,,,,,,,,,14.46069882,24.73175032,22.46265821,19.42589238,18.01948676,19.35726064,108.4755996,84.54794291,67.45129184,0.40642787,538.2960465,213.2480024
,,,,,,,,,,,,14.1931369,21.32110966,24.75562012,30.98255554,16.49905757,18.34960651,100.6571765,88.90147022,67.72308979,0.558874023,525.0158013,194.1745436
,,,,,,,,,,,,23.42797409,21.3433954,23.47004587,19.11052401,20.17406724,15.61200845,105.9260318,95.10879155,55.76498305,0.648556481,503.8352779,184.66206
,,,,,,,,,,,,15.39600433,25.06712656,22.30524284,19.0166038,18.80402855,21.8269336,99.0809083,85.45821467,52.41918701,0.987832494,503.9066916,236.5462377
,,,,,,,,,,,,12.01484416,20.30326155,22.08655301,18.00151994,25.07023497,21.24086689,101.1555467,100.3802405,76.33282854,0.356098235,664.2963088,199.0179618
,,,,,,,,,,,,15.2773578,25.78798934,21.55977275,21.42069884,19.94258101,18.31692596,125.5970678,90.25865805,60.22073812,0.306056452,493.2709097,216.5529954
,,,,,,,,,,,,19.27899103,23.00224754,18.49524027,19.24303767,16.09474118,17.35335968,131.342475,83.63238865,56.82806856,0.451521395,523.3816138,201.8984954
,,,,,,,,,,,,18.73653803,20.62433129,33.732147,26.21325333,18.06037985,23.54350472,99.5536435,92.85087497,59.49083506,0.747137171,534.3057328,237.7360027
,,,,,,,,,,,,18.62717506,21.38568075,21.62575048,28.61983922,27.87186139,18.30064095,122.1541236,85.25758714,63.2079765,0.454401073,502.5795628,194.5666679
,,,,,,,,,,,,16.1891174,23.02404899,21.24237904,22.90849922,18.2686758,19.00087538,113.0307929,87.63282934,59.42123453,0.417652828,556.1134598,220.6897219
,,,,,,,,,,,,18.76349996,27.68694949,28.01530398,18.06174012,17.87221422,20.71246585,125.9900426,89.03015786,63.30733262,0.356516324,500.2649647,188.6340702
,,,,,,,,,,,,29.91660855,19.92281762,20.23530191,20.59469024,17.78392643,18.87004463,110.2106715,112.961978,90.25993915,0.80285463,516.4650291,243.5960018
,,,,,,,,,,,,29.83288903,19.56502223,24.73197768,20.39310952,19.78503913,18.59536484,112.663078,96.34762767,53.17537214,0.298423601,516.6474154,195.3852994
,,,,,,,,,,,,15.1932149,23.45301948,23.96150103,25.36771476,17.44088978,19.87185279,89.75546888,96.59609183,57.98977755,0.286223413,504.2520386,188.4995201
,,,,,,,,,,,,17.26314429,20.87463832,21.20352364,20.57374215,18.79135691,20.36609286,100.4446595,83.71123377,53.24836565,0.538388979,518.6199659,210.7307949
,,,,,,,,,,,,15.17845658,30.68194773,24.63235328,24.03441526,17.72471411,17.14876392,119.8218305,92.63172535,81.21511475,0.918529649,703.516344,254.8500563
,,,,,,,,,,,,16.10883964,20.00883614,20.58200049,34.38820577,16.7415502,18.51486747,100.9309084,81.72289436,54.56793285,1.119892,474.6306197,206.1341491
,,,,,,,,,,,,19.69818998,26.75117079,30.83811551,20.17608848,17.80238619,20.493369,109.8766277,83.89418867,54.73907654,0.319972341,533.7688992,173.0077322
,,,,,,,,,,,,15.89117129,21.17073909,19.35128648,22.55933039,17.78939695,20.67411404,107.8894228,114.3251011,64.3406816,0.29531396,469.1059839,191.4935522
,,,,,,,,,,,,15.27484365,25.1036429,22.96853093,22.57217208,20.33429338,21.13211198,103.0035953,98.97820772,67.59022281,0.476254891,529.9380187,213.2379242
,,,,,,,,,,,,12.17152949,19.94541002,28.71217699,22.46764526,18.75014507,16.37470089,121.760786,93.461162,57.83652838,0.462140184,1270.59294,248.5652267
,,,,,,,,,,,,16.08504134,21.91019879,18.60077408,19.93605195,19.21146322,23.33676196,111.1480625,101.9209411,70.17515771,0.440103592,575.7717153,215.8382216
,,,,,,,,,,,,16.6780851,25.44592642,21.34533593,19.20124724,22.29165733,21.46710029,93.07681848,105.1795982,68.45076367,0.327184977,648.2562748,215.0423979
,,,,,,,,,,,,16.08068592,21.04063013,28.49783351,21.76701314,16.87777416,18.80801369,117.2356719,99.49359438,68.97116453,0.411435856,594.618222,204.8091187
,,,,,,,,,,,,14.23028587,20.58572395,21.24220536,22.71348271,19.52879759,19.29028206,96.16158015,87.2176312,67.9563782,0.453785315,567.8079864,203.9072059
,,,,,,,,,,,,17.75374674,22.28320514,19.83592463,53.96305604,20.18609145,21.42527333,93.59152319,100.9668675,78.29679953,0.483676971,520.0608526,232.7733914
,,,,,,,,,,,,16.74309409,20.6225031,18.5380096,22.51273024,22.77968014,16.99609533,103.135407,86.02076737,62.58476712,0.470960892,1098.216031,297.5719949
,,,,,,,,,,,,15.05821347,21.09944507,26.50530342,19.24249203,14.53023486,16.95857862,156.1548041,90.21021921,56.61854507,0.393317415,791.8457545,223.9830451
,,,,,,,,,,,,20.69154832,22.58864895,20.73856692,25.88518271,18.42659607,18.11121353,125.5256702,90.78245466,58.01918366,0.368213957,575.1052163,241.9463324
,,,,,,,,,,,,20.25820234,22.3663142,21.4504976,40.21196339,19.88353517,20.30380285,88.76163945,105.3457724,65.073467,0.51522615,524.4044674,228.7871997
,,,,,,,,,,,,15.99503017,23.06554574,20.26188332,20.08996733,19.4574618,10.42882063,193.9435357,100.3957614,75.1339851,0.445629362,599.0317022,196.8762584
,,,,,,,,,,,,14.70309569,20.64665674,19.50400363,19.5515688,19.80723159,17.66413351,119.7192335,87.879992,57.95854341,0.339416884,501.9078222,273.0677495
,,,,,,,,,,,,16.2949348,25.18299603,20.2186768,19.6283908,26.36704295,17.92639041,119.0598485,81.61733584,67.06351664,2.218253836,636.5039008,226.6953555
,,,,,,,,,,,,17.11998536,27.00299309,33.56805909,24.95730472,22.89848184,21.46756369,83.5350157,78.08702559,55.1780481,0.35527076,532.6328612,228.084874
,,,,,,,,,,,,17.33259915,27.78538439,23.53120379,19.30562395,17.58232973,16.3356257,107.5279129,89.63342744,60.43907304,0.998070239,507.6266955,219.9623254
,,,,,,,,,,,,17.69407715,20.7601031,34.12423847,20.59816227,16.43580354,17.58795806,98.12662833,91.75728837,56.18112628,0.848555493,632.4287925,260.4483965
,,,,,,,,,,,,16.85591343,26.13849573,48.76130061,21.28894047,17.99731065,18.83140677,101.9718118,101.9573685,62.18963241,0.437297941,613.6716588,198.9664286
,,,,,,,,,,,,18.37652706,22.03922094,18.0776688,17.79603619,17.98452317,18.11607629,114.7860416,84.99737648,60.01712748,0.564297438,498.4753084,196.5716711
,,,,,,,,,,,,18.38297324,22.93223787,20.17824203,27.50422983,33.67282251,10.26478364,126.7895301,124.3911795,75.92468779,0.632724457,514.1096386,199.8944044
,,,,,,,,,,,,20.28262495,24.26097255,18.9335656,18.81921275,20.88215905,25.53372514,116.6016853,78.81535876,58.18016398,0.337719082,653.1731144,209.3000095
,,,,,,,,,,,,17.22915882,24.1452621,21.4023364,19.46528858,17.35020225,20.83956198,95.9277867,98.56635194,63.80491884,0.469474701,473.8792998,238.6526458
,,,,,,,,,,,,19.95813964,24.03104935,18.87399267,26.84249949,17.05811996,22.7926884,178.0792626,93.47698258,76.50961587,0.392627885,492.3047924,217.501448
,,,,,,,,,,,,15.25884769,23.56798548,21.19272786,21.95943279,17.45060698,13.71032164,92.51885212,106.6979644,111.264372,0.348556032,703.8334807,231.9001857
,,,,,,,,,,,,18.0711757,22.48460582,22.2685315,32.37750759,30.06957121,17.43868477,102.1435928,104.3598186,56.07085776,0.362633506,467.5418804,252.824577
,,,,,,,,,,,,14.09730158,22.28271023,23.06378372,22.49259955,17.83921417,22.39908185,107.8698942,88.16944309,56.68034867,0.340467278,488.5548395,223.098129
,,,,,,,,,,,,15.55800128,24.43505517,20.13840268,30.87902815,16.50208137,19.68850547,122.6339213,112.4676463,64.79491153,0.515860889,653.516619,202.5732486
,,,,,,,,,,,,16.94027697,21.75249527,28.23655092,25.9158614,18.52413131,18.17493852,92.60539442,97.77732944,55.51733593,0.167441982,572.5110215,198.4159648
,,,,,,,,,,,,16.48349197,22.61784771,25.2592764,21.70705688,21.56132647,21.66227852,103.9198569,94.98387729,55.63113435,0.3880235,505.1920181,226.3204723
,,,,,,,,,,,,16.3158795,19.67360296,22.06173322,18.60191008,18.67228748,16.75587003,130.5049224,85.35357906,66.48842555,0.256736854,557.5718991,207.0899051
,,,,,,,,,,,,16.3164743,20.84142286,19.23153152,49.9527553,16.58786289,17.23200543,94.3468386,92.71558888,62.14743862,0.83256155,482.4499803,204.7083567
,,,,,,,,,,,,20.03671476,28.20510239,21.57186046,19.32795723,17.1440603,23.28466546,102.5361743,117.0197153,58.04610133,0.591610594,511.4851461,188.7311113
,,,,,,,,,,,,30.75524891,28.65703542,19.99844332,25.0971235,18.78990055,16.11046388,103.7696012,87.78429499,61.41170454,0.761776689,678.9724966,193.2615221
,,,,,,,,,,,,21.74558303,22.60025821,21.05306309,38.25084461,17.94103902,19.06459097,103.5546492,157.9997352,55.80565131,0.472479841,623.1550533,191.5614571
,,,,,,,,,,,,15.86806468,21.06812686,19.78724575,22.31736301,19.26843341,24.44714514,110.0969409,156.3617946,58.31696817,0.621708769,966.4593332,223.4521533
,,,,,,,,,,,,21.50216315,20.10929151,22.71106408,20.35857024,22.65347035,18.90560539,111.7654642,87.36661647,63.63284507,0.780260007,569.4882128,225.4702241
,,,,,,,,,,,,18.81455703,19.91556997,24.05165361,20.3648715,23.39290287,19.783987,99.09267928,96.26819621,71.81778124,0.273605991,501.3897846,245.3013711
,,,,,,,,,,,,16.97114847,23.1663149,23.61581474,21.42301279,20.01075744,21.36489681,103.121655,118.2397479,58.44811446,0.555643291,527.4802277,222.2286617
,,,,,,,,,,,,17.2453111,20.57454271,23.0868278,21.3387946,22.68504941,17.22171672,104.3874289,91.97553622,61.39381263,0.528973697,531.9045155,196.1836138
,,,,,,,,,,,,19.97875622,23.27826219,20.90825969,16.79281741,18.53955819,17.17723551,101.2477678,77.31679659,65.56185199,0.293128723,493.8503237,228.3958018
,,,,,,,,,,,,14.19815959,21.75148904,25.73915494,24.41448826,38.89191363,24.4044667,93.85473142,93.89930362,63.16532325,0.426692913,486.709578,213.0244354
,,,,,,,,,,,,19.83246749,20.8574272,19.99167189,19.58606402,24.29034455,21.71860102,105.6531931,109.5597751,48.50705132,0.483503045,908.5943558,223.4477066
,,,,,,,,,,,,19.86201249,22.04859828,18.72694184,21.43699185,18.91999781,19.83487175,111.1858399,85.48764992,53.84330252,0.56470643,516.9947627,203.7294606
,,,,,,,,,,,,16.34719895,22.77024953,22.47418417,66.32027527,19.84167118,23.29050739,89.13409248,96.54161416,60.82249101,0.4900247,597.8430562,315.0457589
,,,,,,,,,,,,15.51521309,21.33279583,22.69487334,26.45405814,19.73891856,20.63365845,103.4021685,112.6873587,66.46816434,0.833523742,549.6456561,202.7121593
,,,,,,,,,,,,17.14979782,21.4160896,21.81691986,19.15526554,16.54049268,21.80026243,91.50882133,84.19478875,51.59271888,0.599284223,529.6022793,208.9616333
,,,,,,,,,,,,20.48579484,26.17198772,22.21636823,23.6550226,19.48443584,19.00583742,105.1084948,91.37705744,59.77462703,0.673818634,796.6367,260.8100373
,,,,,,,,,,,,15.11128527,22.32712751,20.824305,22.41571198,21.67717882,21.400236,144.4515807,101.3799153,66.36504735,0.342639856,472.1595797,190.4330017
,,,,,,,,,,,,14.79792981,20.32686815,22.4984939,18.88792546,17.2429243,18.77774319,115.731349,114.7022625,57.50311128,0.250383843,534.9785647,182.0017209
,,,,,,,,,,,,20.75529128,30.31844692,37.7063857,19.82305558,11.10972474,20.82924809,105.2964542,115.1678806,49.49233171,0.320017637,517.563544,227.7779282
,,,,,,,,,,,,22.95383076,23.65028185,26.19039987,19.46094613,23.33757951,19.41827555,109.289214,99.29199358,59.84319909,0.467687359,458.7376382,216.6411282
,,,,,,,,,,,,18.39833926,20.50396726,22.16797167,23.18864452,24.80038957,19.84716805,120.273907,82.29751521,56.14543452,0.674394615,497.8649274,213.872746
,,,,,,,,,,,,15.88710736,21.56574257,23.95164201,19.75413671,24.2664762,22.21406345,103.2687321,195.6291679,57.91903054,0.416280321,522.3899733,223.0394505
,,,,,,,,,,,,15.7266272,27.07412764,18.00977593,22.69277072,18.33057533,18.27240773,106.2124149,91.29822466,56.66519386,0.420886291,619.1370562,242.4542399
,,,,,,,,,,,,15.1420796,25.10049086,24.89376182,17.99031458,18.73648093,16.77339917,123.2271952,120.0221195,59.97083355,0.489356641,467.6190422,204.1481732
,,,,,,,,,,,,16.9882659,18.84530373,22.88753629,21.78870358,15.75663512,25.26374338,103.8505951,100.6627724,62.79138668,0.353294458,463.7860066,286.5294011
,,,,,,,,,,,,18.22931419,24.49410386,22.76991885,27.86703858,25.6757271,30.6483295,95.46440698,93.29719154,55.03784804,0.446666685,517.1756216,191.6542798
,,,,,,,,,,,,15.71084648,24.46648645,21.07901918,19.82249335,19.37679683,19.17241705,96.2820815,86.94898805,67.74406199,0.409069389,653.6081134,191.3363571
,,,,,,,,,,,,15.88086819,19.07417803,23.54526159,19.1586763,20.44411072,19.46287985,95.03489604,98.12209851,68.8315932,0.345055079,526.5998685,203.7290814
,,,,,,,,,,,,17.81003356,20.98368757,24.28740628,18.91054607,17.07581835,19.09590901,85.57354817,91.2873347,56.70035022,0.341406676,533.3932937,289.4754182
,,,,,,,,,,,,15.53597854,23.30355386,20.76404399,20.50685978,21.81385218,19.56088369,107.4026013,84.21830233,61.65292564,0.45854066,553.0412039,253.3789457
,,,,,,,,,,,,21.10670559,19.71688016,23.19505032,18.81349626,17.35516792,20.19881686,100.22785,89.35750993,53.45816593,0.440094254,721.1605406,241.2897669
,,,,,,,,,,,,14.99251482,21.77093972,20.25676758,20.7253495,27.16927068,19.15971011,130.52265,87.64440266,58.62763174,0.330683915,622.3138198,239.469426
,,,,,,,,,,,,15.17883506,20.97760648,49.73259627,22.94523801,17.60009088,19.03777755,106.6034443,79.35003501,60.70255765,0.376602764,521.0227255,165.9571709
,,,,,,,,,,,,17.54002689,21.29156553,23.55534485,19.25918118,17.61345454,20.6385699,94.64524272,89.94473542,65.27469681,0.319062574,702.1687768,248.2247671
,,,,,,,,,,,,14.81559646,20.08894612,21.31121723,19.18386917,21.70168408,19.60164035,100.6993197,88.79133198,53.74415122,0.37504962,497.2726149,198.9274161
,,,,,,,,,,,,19.18035233,20.49317886,61.87280655,22.09755547,17.11551371,17.55326548,104.014196,119.2451299,72.90688565,0.996755985,554.5479376,199.0846613
,,,,,,,,,,,,13.53042302,21.50108189,25.81781575,19.79274177,15.68590487,18.24997295,113.3071585,98.10705014,64.34545642,0.452873599,465.4744475,289.1448675
,,,,,,,,,,,,19.52491856,22.49906081,20.09357539,21.26550936,18.65729736,21.64795515,63.79931882,109.6798164,62.93603229,0.368703111,537.1977698,345.8536757
,,,,,,,,,,,,17.17575636,24.22243334,20.93115352,28.44354251,17.47527498,21.23616786,118.7213178,85.09602133,65.69108692,0.593263155,486.8073003,211.04931
,,,,,,,,,,,,18.53778531,24.52417271,24.53585693,22.07471799,14.23453501,18.97257445,114.2679784,84.63251481,54.39519147,0.357587009,585.1010895,271.890018
,,,,,,,,,,,,22.98522526,24.78441332,20.4882907,22.61025053,21.4223813,20.86237238,144.9957546,88.47395913,61.22505642,0.288618892,756.7291128,209.0117115
,,,,,,,,,,,,17.47016227,24.5981248,22.76401624,19.34442739,18.1134206,20.69641589,125.6515566,97.05811324,64.49281875,0.51558066,526.8401847,260.4451519
,,,,,,,,,,,,16.56325535,24.82985473,29.30503394,19.88762503,35.57194707,17.36628751,103.1602812,135.7249829,58.42649187,0.448135372,536.7589952,233.1864533
,,,,,,,,,,,,17.76390062,18.17533636,21.69517733,19.97942004,16.07995375,16.53723952,93.46190216,142.9712655,56.13500016,0.374416669,535.2259629,226.8631126
,,,,,,,,,,,,16.21836342,31.03167978,33.75219787,18.79704735,21.82920698,23.79682093,143.2332978,97.59266952,58.3469354,1.076900018,615.232953,207.4021787
,,,,,,,,,,,,21.32234153,24.02007088,19.95382273,20.23317315,18.73714529,17.55853635,153.22367,90.56374958,55.47445834,0.691512473,536.3397667,238.1168914
,,,,,,,,,,,,18.11511314,35.42217552,23.08587988,25.70683923,20.05175594,16.59381093,118.3061125,119.3130304,59.93056084,0.204176045,479.1128592,213.406241
,,,,,,,,,,,,17.12250257,23.52304685,21.25750891,25.19636044,15.80159718,17.74278596,114.0494667,108.5049727,52.47282808,0.502999727,436.1697444,215.8029035
,,,,,,,,,,,,20.0243234,20.44061921,25.20645817,24.22080451,27.3271687,19.58016621,118.0709895,87.79490987,65.94549048,0.722362372,560.556293,223.5953875
,,,,,,,,,,,,20.3028872,19.77345288,21.43886056,22.61721221,19.41376708,20.71372387,88.45369248,94.24197911,59.50951895,0.681859351,553.3093744,193.9749724
,,,,,,,,,,,,13.8156377,22.98125618,21.50873195,21.03476855,21.20756101,18.73886427,102.455039,121.7703347,51.42617482,0.521340459,672.9808109,229.3734311
,,,,,,,,,,,,15.56914685,28.69730714,21.04547977,20.52958883,17.27882121,17.52954136,128.9173093,86.00272733,55.88545495,0.40562794,646.8992863,225.4501757
,,,,,,,,,,,,15.99801588,25.57745516,23.37037817,22.0626576,26.93661524,22.30285294,90.85734944,107.258441,73.41468941,0.513986705,788.0571567,245.505828
,,,,,,,,,,,,17.20358988,25.30081235,23.3648695,26.76134501,19.72167078,17.99897473,73.73952348,84.87839769,67.3048641,0.313591249,499.4441236,218.073261
,,,,,,,,,,,,15.32320045,22.95836079,23.512479,18.21415941,19.35639688,17.90999247,95.26349304,397.2469483,56.7694235,0.255130655,506.8543154,240.8300119
,,,,,,,,,,,,14.58168665,23.75808712,19.97416854,29.93994098,19.29460167,17.48037625,134.5082968,104.3498246,69.12053319,0.408136685,493.3709455,209.3647688
,,,,,,,,,,,,14.57996341,20.18229905,22.0259309,21.09701142,17.65952703,31.89211693,93.19902275,81.13849524,55.62462604,0.437012811,499.9211862,197.807745
,,,,,,,,,,,,14.39791941,22.6193801,23.80015457,20.28487032,18.77773948,17.30570708,92.60144977,92.73654234,61.19668873,0.358184003,769.8731176,261.9302269
,,,,,,,,,,,,16.55719799,20.55943828,23.26492005,20.30430263,18.59181624,21.97748692,140.8289395,56.8451788,68.67751087,0.434178903,600.3279384,218.1456913
,,,,,,,,,,,,19.97464442,22.51477392,23.73978178,22.20627607,17.75848437,16.62674558,111.4733204,120.792194,67.38614779,0.381416591,509.8499605,240.1341976
,,,,,,,,,,,,18.15350695,36.27177789,22.60145125,20.75638275,20.88149537,16.99789826,112.7999891,110.8459009,58.32016459,0.320610751,437.9242672,237.1224153
,,,,,,,,,,,,24.59112365,36.8598911,21.04690557,19.43880275,17.41375573,21.93279463,118.9735986,100.7686143,64.65973443,0.360725782,693.8711172,175.5456333
,,,,,,,,,,,,24.84319653,20.73902827,18.50398557,19.98462835,16.50231484,19.39219019,117.3990369,96.95122623,81.23406346,0.271871946,474.2404795,278.1289901
,,,,,,,,,,,,22.03510877,24.01460318,22.33431385,20.20742798,30.74372411,19.63713926,106.1897513,94.10876407,68.24364446,0.319866536,437.6708208,223.4493585
,,,,,,,,,,,,14.45622583,23.49980414,22.78834431,22.12048232,23.47388557,19.18516609,107.6237969,88.67172633,62.68857305,0.322835421,450.175923,250.6791221
,,,,,,,,,,,,16.64236288,22.15477035,19.38527648,21.4697661,21.40891167,26.35267002,105.4846754,105.5439899,51.26064951,0.42815604,486.282878,225.1625504
,,,,,,,,,,,,24.52340534,28.92748859,19.81917024,21.20356787,17.06800035,24.34944842,86.94605836,88.24501992,62.76951001,0.488955536,478.6655464,313.0445701
