aR1,aR2,aR3,aR4,aR5,aR6,bR1,bR2,bR3,bR4,bR5,bR6,avgMCP,daily MW1,daily MW2,daily MW3,daily MW4,daily MW5,daily MW6
15.27272727,36,75,40,40,20.57142857,0.049587556,0.540002,0.036057837,0.033333667,0.0333335,0.022509967,19.97071384,124.034481,76.50878939,8.984740886,0.321751658,389.4376861,282.0660716
24,18,42.85714286,32.72727273,10.90909091,16,0.005,0.006,0.057692538,0.013090909,0.007636364,0.017,22.45428784,111.5478855,92.64143419,6.455595692,0.504097255,564.4249545,210.5041962
33.6,18,25,36,24,14.4,0.076364318,0.04500075,0.112115385,0.0900005,0.007,0.017,19.53775606,99.6143864,114.5549664,6.638938659,0.361340738,699.5168689,240.8076913
24,45,42.85714286,72,10,48,0.054546136,0.11250075,0.029435016,0.090000375,0.017952381,0.167442326,18.59718483,101.1144981,86.70548443,6.411371909,0.356528483,472.6163624,227.5697358
28,45,75,72,17.14285714,13.09090909,0.042424848,0.3150012,0.02403859,0.0360003,0.008714286,0.077638478,27.37248853,122.0215256,110.0761565,8.751711373,0.464581176,442.4784289,283.4243826
16.8,20,60,36,10,28.8,0.006942645,0.0200006,0.028846298,0.1260006,0.037666667,0.017,19.87675564,100.6489716,103.9726232,7.679678617,0.474169344,482.3278104,231.6626903
28,15,30,120,13.33333333,14.4,0.254546818,0.0465,0.039230769,0.150000375,0.009333333,0.076116279,19.36470998,103.7743171,108.0467566,8.11081878,0.315774327,470.0761085,305.8379356
14,16.36363636,42.85714286,120,17.14285714,18,0.210909091,0.016364236,0.01,0.100000333,0.007,0.017,19.02090136,134.0239944,85.16109713,10.48273468,0.298829914,872.5166867,258.8174353
14,25.71428571,100,51.42857143,13.33333333,18,0.073636364,0.128572429,0.048077067,0.128571929,0.050222222,0.071930233,28.07357335,94.14475386,119.6241631,8.453465353,0.323887245,662.0202809,251.0844329
56,18,100,60,15,14.4,0.254546364,0.030000667,0.03205141,0.2100006,0.007,0.045162791,20.67982852,130.1606918,94.10829197,7.430166036,0.626267877,526.9132988,314.8833654
42,45,75,30,17.14285714,20.57142857,0.267273818,0.675002,0.051511154,0.0555,0.031714286,0.099893688,18.65909966,100.9835722,79.91655731,6.846118821,0.471308908,464.277924,283.0694295
18.66666667,15,27.27272727,32.72727273,13.33333333,48,0.016970242,0.1194,0.075891608,0.067324675,0.034888889,0.039867309,28.60374584,128.0201589,83.84888435,7.301282139,0.980702369,503.3828989,233.6843106
33.6,45,30,120,10,12,0.050909697,0.020455091,0.022211538,0.0600003,0.022333333,0.019813953,27.90991876,131.522938,140.2172398,8.653548762,0.568269938,548.0727348,268.3398878
33.6,20,30,60,13.33333333,13.09090909,0.213819273,0.006,0.012,0.2100006,0.025688889,0.031208245,20.1482181,102.7172173,91.6602462,6.83022956,0.157626079,541.7971909,259.7693211
56,16.36363636,100,45,24,14.4,0.356364727,0.007438562,0.288461923,0.1125005,0.04000025,0.029686047,18.7177221,98.51629752,103.8847644,6.74537805,0.586579664,716.1065471,221.6815454
42,18,30,120,10,48,0.572729091,0.270002,0.016538462,0.4200006,0.007,0.027907151,27.67845874,127.6890985,91.33900922,7.146219969,0.40597777,637.4002228,308.126191
56,36,33.33333333,30,20,14.4,0.127273409,0.2520012,0.01,0.186,0.023333533,0.036318937,23.17290436,94.00144444,84.92083153,7.872352956,0.66334722,503.3503376,280.9294791
21,20,42.85714286,120,12,20.57142857,0.031818788,0.033334,0.01,0.60000075,0.020666667,0.017,32.26989888,95.73201491,148.9368163,6.340460251,0.41784853,554.4102164,286.3218285
42,45,100,40,12,18,0.005,0.225001,0.03205141,0.033333667,0.0268,0.05335814,21.49299536,131.4835677,89.91972462,7.16850364,0.497903127,563.0965292,289.4790605
15.27272727,15,33.33333333,51.42857143,10.90909091,36,0.138844339,0.087,0.01,0.385715286,0.021575758,0.029900532,20.84844904,118.8339116,99.80032961,6.286659563,0.488477765,491.9081018,239.2206227
21,25.71428571,27.27272727,90,10,12,0.031818788,0.025714886,0.019160839,0.675001,0.028466667,0.039109635,20.10894251,102.275613,152.1254966,7.784490545,0.864434107,557.1920314,251.6460743
56,30,60,32.72727273,17.14285714,14.4,0.050909636,0.050000667,0.01,0.126981818,0.007,0.057544186,21.40999327,78.59183505,128.1820364,6.469398574,0.597517853,559.6706356,244.7988698
21,15,50,40,13.33333333,48,0.190910455,0.087,0.016025769,0.050000375,0.007,0.018604806,18.9846135,137.1071567,103.3518257,6.875245827,0.277762249,519.3335222,343.8794261
24,60,37.5,32.72727273,20,20.57142857,0.009917851,0.6000015,0.01,0.034181818,0.007,0.099893688,19.15432129,109.159158,91.37916469,7.438074502,0.32749998,559.6485174,265.4995706
28,25.71428571,37.5,60,30,16,0.063637045,0.385716286,0.036057885,0.1500005,0.025000167,0.027825581,18.43021458,93.64201592,107.7698359,7.390948063,0.669793496,498.0341736,279.2212471
15.27272727,25.71428571,42.85714286,36,10.90909091,12,0.208266281,0.025714886,0.02060454,0.064286143,0.027709091,0.039109635,26.0575725,137.3870562,92.9172587,7.035750913,0.603969613,530.7211645,249.1526742
33.6,25.71428571,30,36,15,14.4,0.030546,0.385716286,0.01,0.012,0.007944444,0.076116279,24.02269992,100.4772868,83.50180748,8.758742266,0.368749238,455.3729321,278.8391328
33.6,16.36363636,42.85714286,60,12,16,0.213819273,0.081819182,0.029435016,0.107143286,0.036,0.017,19.36071252,100.2673314,85.41734785,7.242044879,0.46563377,524.7694182,309.3723919
18.66666667,36,25,30,30,20.57142857,0.169698333,0.016364182,0.013094406,0.273,0.007,0.068940199,20.27833894,96.61698977,113.7530103,6.894185991,0.450353292,599.7168118,272.7476017
14,16.36363636,30,120,17.14285714,18,0.027878788,0.058442416,0.012,0.0600003,0.031714286,0.05335814,24.87402077,100.6230685,86.50915758,7.055358038,0.388260911,508.3390466,235.1777896
21,25.71428571,27.27272727,90,40,18,0.095455455,0.006,0.01,0.675001,0.066666917,0.017,21.81077496,84.30604566,116.347296,9.095682152,0.333866398,588.1878037,255.4575163
28,25.71428571,75,32.72727273,40,24,0.025455091,0.128572429,0.01,0.034181818,0.100000333,0.064953488,18.50630742,105.5862681,97.74481085,7.605218541,3.460166691,482.2233701,415.0305442
24,16.36363636,60,90,10,36,0.009917851,0.016364236,0.011538577,0.012,0.014666667,0.017,19.93649167,89.86822188,102.3625743,6.809112766,0.421960269,721.9564156,270.0164069
28,20,75,40,10.90909091,16,0.127273636,0.300002,0.051511154,0.20000075,0.052242424,0.055683721,18.75205004,87.65673021,56.5755095,7.284457716,0.412528798,510.4491276,273.4780813
56,45,27.27272727,30,17.14285714,13.09090909,0.356364727,0.675002,0.032127872,0.1338,0.031714286,0.031208245,20.51072227,108.6378841,85.21332284,7.540686369,0.439799763,753.8082933,234.4048111
21,15,30,32.72727273,15,20.57142857,0.068182597,0.249,0.039230769,0.126981818,0.0243,0.068940199,22.12156732,96.25314289,97.05482495,7.387905997,0.365385127,764.9959219,243.1090159
16.8,25.71428571,27.27272727,90,15,20.57142857,0.005,0.006,0.041853147,0.45000075,0.048833333,0.099893688,20.14968128,102.1118781,105.1526416,7.85722674,0.578275439,594.9732836,254.1253041
33.6,25.71428571,50,45,10.90909091,13.09090909,0.030546,0.1800012,0.034340824,0.337501,0.027709091,0.018545455,19.15573023,102.0796163,84.37136596,6.933904441,0.485507411,532.5975086,251.1592121
16.8,18,100,90,10,36,0.076364545,0.1800015,0.01,0.675001,0.012111111,0.12558186,19.39890411,93.82846463,100.8183102,6.867788894,0.737911049,478.4874495,249.8730578
18.66666667,30,37.5,72,24,20.57142857,0.005,0.3000015,0.01,0.1800005,0.007,0.068940199,23.87908647,92.102506,146.3724908,12.13812947,1.516190913,501.6343557,282.7587578
33.6,25.71428571,27.27272727,120,17.14285714,20.57142857,0.050909697,0.257144357,0.032127872,0.4200006,0.007,0.017,22.85184976,111.0025731,99.39929368,8.149994332,0.688478814,505.2117304,309.0668184
18.66666667,15,60,30,30,16,0.007713994,0.1194,0.01,0.099,0.025000167,0.043302326,19.72492918,95.6162062,95.96696639,13.65473012,0.460202567,454.5609793,259.2887177
24,20,50,60,40,13.09090909,0.327274545,0.0200006,0.016025769,0.450001,0.066666917,0.021922199,18.87502472,119.7630678,112.1432765,7.130674726,0.498763949,495.4201152,272.1333987
16.8,36,37.5,32.72727273,30,20.57142857,0.229092727,0.006,0.01,0.012,0.05000025,0.099893688,19.99139652,104.6675218,84.46946149,7.226695881,0.384523419,506.7282634,298.7580717
56,18,37.5,45,17.14285714,12,0.509092273,0.1260012,0.01802899,0.012,0.007,0.032476744,20.72006898,94.28799961,90.14662268,7.504287435,0.410333412,670.522703,253.6147335
28,45,27.27272727,36,10,24,0.011570744,0.675002,0.01,0.0900005,0.008393939,0.017,20.64781708,97.01200392,100.8603665,6.64275954,0.294120843,491.0829933,238.1057445
24,60,75,51.42857143,17.14285714,36,0.036364242,0.4200012,0.02403859,0.012,0.007,0.017,21.22891983,136.726898,91.9070883,8.071989753,0.432412027,563.099073,345.0836776
24,45,60,51.42857143,17.14285714,14.4,0.218183182,0.11250075,0.080769462,0.012,0.008714286,0.017023256,22.92925207,99.90626121,109.4806881,8.474352554,0.683910487,609.8160787,258.2105019
14,20,42.85714286,32.72727273,15,13.09090909,0.073636364,0.006,0.013736392,0.048681818,0.007,0.108591966,23.77079477,102.147438,97.35573089,7.056639414,0.447096744,534.6533121,278.0139289
15.27272727,20,33.33333333,120,17.14285714,48,0.013884843,0.006,0.013333333,0.027273,0.007,0.078139814,20.60700009,98.92597235,117.1801104,6.646895614,0.67361611,553.8409907,341.3187025
33.6,36,100,32.72727273,15,13.09090909,0.213819273,0.180001,0.048077067,0.048681818,0.007,0.046684989,22.2596528,101.1864705,88.20086807,7.121390865,0.259262233,489.4870843,251.6294663
56,15,60,120,24,12,0.050909636,0.168,0.019230897,0.100000333,0.04000025,0.047953488,24.24923919,111.8425712,80.99256751,8.128549496,0.466675446,473.1224376,272.2125989
28,15,27.27272727,45,30,20.57142857,0.09090987,0.006,0.024833916,0.0225003,0.007,0.099893688,20.72037787,104.8653598,98.96212355,7.849345811,0.734295254,606.1156938,332.0959139
16.8,60,75,40,40,12,0.054546234,0.6000015,0.051511154,0.071429,0.007,0.023190698,32.5132709,172.4592655,90.59690558,7.499178915,0.471670849,479.4367404,341.4072771
24,15,27.27272727,45,24,13.09090909,0.005,0.013363636,0.014622378,0.080357571,0.007,0.059066385,21.79563227,94.77465223,106.7551323,7.755837093,0.400985042,452.5169945,239.5129217
42,45,50,120,13.33333333,24,0.038182364,0.11250075,0.024038606,0.0600003,0.050222222,0.017,19.74139548,107.7032315,83.51284634,6.723584709,0.398582192,482.7478511,329.0115551
33.6,18,75,32.72727273,10,48,0.213819273,0.006,0.01,0.179181818,0.012111111,0.017,26.31778956,137.0978854,98.09347089,9.594486677,0.473602115,566.6368867,327.6562502
24,30,100,90,20,28.8,0.021818727,0.006,0.019230885,0.160714714,0.016666833,0.017,24.70895463,122.5988186,121.4093382,7.558429464,0.294087193,686.2019498,442.9167119
16.8,22.5,50,90,30,16,0.025455152,0.05625075,0.016025769,0.0450003,0.007,0.027825581,20.91304314,101.1775974,88.59327925,7.468690225,0.333935173,554.515525,265.0447823
14,22.5,37.5,120,30,16,0.073636364,0.337502,0.025755659,0.150000375,0.008333444,0.055683721,22.23685123,98.92969326,109.4180548,6.833562449,0.5397663,584.2820041,239.9776765
24,30,60,60,10,20.57142857,0.109091818,0.006,0.019230897,0.012,0.017952381,0.017,21.09062444,101.4003237,93.69824713,11.25302846,0.305591263,538.980065,268.6880676
14,20,27.27272727,120,10.90909091,48,0.005,0.1400012,0.01,0.150000375,0.036909091,0.111628256,21.88013977,92.36711444,94.03039734,8.157299952,0.301118906,486.3303511,249.0124645
15.27272727,22.5,60,120,24,16,0.069422397,0.337502,0.0576925,0.900001,0.007,0.022666667,23.64541763,104.4514031,83.63986395,7.162451972,0.403261568,494.6107612,321.6484207
28,22.5,33.33333333,36,12,14.4,0.005,0.0225006,0.01,0.0900005,0.036,0.017023256,21.09503996,106.1132102,96.62664202,8.235782118,0.501665531,500.7961914,247.4086039
15.27272727,60,30,51.42857143,12,24,0.00631154,0.4200012,0.029505495,0.012,0.0268,0.017,19.21750868,120.2235212,95.83167776,6.595913918,0.459102747,530.6390025,259.6839502
33.6,16.36363636,25,120,15,13.09090909,0.076364318,0.081819182,0.057653846,0.3000005,0.007944444,0.059066385,20.51863314,187.6279411,88.74486303,7.182695526,0.477912052,785.5119784,232.9034657
18.66666667,22.5,50,72,24,48,0.254547273,0.337502,0.034340824,0.090000375,0.020000167,0.017,20.47586159,10.80801503,95.4711759,7.449643133,0.551504679,520.1081163,251.1270863
14,30,50,72,15,14.4,0.054025974,0.006,0.01,0.2520006,0.007,0.029686047,24.5843579,124.4679945,102.3623895,6.613996674,0.27179533,602.2708365,353.528213
16.8,25.71428571,75,90,17.14285714,20.57142857,0.229092727,0.006,0.051511154,0.45000075,0.012,0.017351052,19.65914943,121.5154651,115.440648,7.735027637,0.462538293,551.0393542,335.8124372
42,60,30,30,13.33333333,28.8,0.005,0.6000015,0.01,0.012,0.007,0.017,19.45807068,118.6101735,83.7799014,6.673637165,0.526290043,544.5271564,278.665725
42,20,27.27272727,51.42857143,10.90909091,36,0.381819545,0.100001,0.055468531,0.012,0.036909091,0.083721279,20.72175347,133.3483053,87.09820822,7.733800207,0.422106532,1238.76646,293.0925801
33.6,22.5,100,45,17.14285714,36,0.213819273,0.010227818,0.096154038,0.080357571,0.016380952,0.017,22.81709939,106.4501904,137.2559393,8.264282692,0.329726043,915.6904825,266.6947396
56,30,100,45,24,48,0.254546364,0.3000015,0.019230885,0.080357571,0.007,0.078139814,20.01114608,95.28877795,83.23241964,6.75256799,0.648510227,605.5676189,263.0118226
14,36,37.5,45,15,48,0.101090909,0.180001,0.012019359,0.012,0.0243,0.017,28.44872059,109.5845169,111.3758521,9.448840172,0.362457123,630.7078571,251.5863239
42,36,30,45,10,24,0.19091,0.180001,0.01,0.1125005,0.022333333,0.095906977,24.93155469,98.89399826,90.59669835,7.49974446,0.593282614,457.9767407,314.2356401
21,15,75,36,30,48,0.047727955,0.249,0.072115577,0.064286143,0.007,0.078139814,22.03183964,92.89078231,104.32547,7.260309876,0.705812954,502.3972735,264.7769944
15.27272727,22.5,42.85714286,36,40,24,0.00631154,0.010227818,0.013736392,0.064286143,0.011111222,0.095906977,21.71508269,99.71593339,105.4128408,6.74779623,0.774906567,698.3851524,301.3714834
42,16.36363636,30,32.72727273,17.14285714,20.57142857,0.017355868,0.007438562,0.01,0.179181818,0.016380952,0.017,26.11194355,98.33943197,116.7988989,6.793076357,0.434688507,600.8412234,230.2453495
24,20,37.5,45,17.14285714,16,0.077922857,0.2000015,0.01802899,0.0225003,0.016380952,0.105209302,21.12048055,109.9331308,102.4190447,6.683617878,0.605123004,565.4017017,226.2159415
21,60,75,36,30,18,0.133637455,0.6000015,0.014423192,0.012,0.05000025,0.040976744,22.38234498,100.2610638,100.6661043,6.367637838,0.701457115,568.232995,304.001295
28,22.5,27.27272727,36,40,14.4,0.38182,0.1575012,0.041853147,0.012,0.011111222,0.045162791,18.1431058,99.70971392,95.64336384,6.870045298,0.258478264,580.44264,242.2604903
42,15,30,120,30,13.09090909,0.572729091,0.168,0.012,0.60000075,0.075000333,0.059066385,21.30579868,153.8830189,95.92104286,8.328818411,0.455430625,556.8529717,253.0943874
24,18,50,90,24,24,0.005,0.008182364,0.034340824,0.020454818,0.060000333,0.018523256,37.82081568,104.440295,88.79000286,7.951374465,0.189377318,615.5285415,304.5702309
16.8,15,75,72,10,12,0.229092727,0.168,0.216346538,0.128571857,0.010066667,0.060334884,23.76067357,97.02425561,101.5322121,7.418976104,0.34525932,576.0075395,248.4275557
14,15,37.5,40,15,24,0.054025974,0.063857143,0.012019359,0.050000375,0.007,0.025156146,18.43804817,110.5279166,115.4997859,8.411777243,0.613877798,509.7481947,214.7554899
56,45,27.27272727,72,17.14285714,12,0.084849091,0.675002,0.014622378,0.060000333,0.008714286,0.060334884,18.78955914,104.7108081,93.20188528,7.090357233,0.369236044,559.0709461,223.0688252
16.8,36,30,120,24,14.4,0.0381825,0.060000667,0.029505495,0.0600003,0.010000125,0.107069767,19.22178766,130.2586041,95.22189187,6.564916894,0.446563795,483.2782822,283.0634091
24,36,33.33333333,45,17.14285714,14.4,0.109091818,0.060000667,0.01,0.22500075,0.007,0.017,17.04101669,93.43045602,91.30745672,8.49012326,0.50045784,496.6911475,357.1924306
42,25.71428571,37.5,40,30,16,0.017355868,0.04285781,0.036057885,0.012,0.0350002,0.022666667,20.88925968,113.8194041,93.77662973,6.381298222,0.466944685,502.1842637,272.8079797
24,16.36363636,25,32.72727273,24,12,0.109091818,0.114546655,0.021346154,0.179181818,0.007,0.039109635,18.0668109,120.6726071,88.46499538,6.874902078,0.306869501,563.3302259,264.4282182
28,60,25,120,15,48,0.011570744,0.4200012,0.013094406,0.3000005,0.018166667,0.167442326,19.51186907,89.49893032,93.13641778,6.395324348,0.529026424,562.1739354,218.712578
24,22.5,37.5,60,12,14.4,0.152728364,0.006,0.025755659,0.30000075,0.010444444,0.057544186,19.68581841,97.39278236,104.9240791,9.584773697,0.500582181,719.2941956,263.9405393
28,36,75,72,13.33333333,24,0.005,0.016364182,0.216346538,0.540001,0.007,0.034,21.56173923,88.77085398,87.49313693,7.461105075,0.479575261,503.5017562,294.1850701
21,22.5,100,72,30,48,0.286365455,0.006,0.019230885,0.128571857,0.017857286,0.167442326,19.18760993,129.8347697,99.90012145,8.789309059,0.326078607,833.3375945,329.5674734
28,30,100,60,20,28.8,0.254546818,0.107143714,0.134615615,0.450001,0.007,0.046884,19.70880642,90.47912558,104.0842228,6.964749848,0.502367196,527.8925416,260.5977884
42,45,60,30,30,36,0.572729091,0.11250075,0.028846298,0.099,0.008333444,0.05860493,17.71794617,103.0236061,91.72057978,8.431962297,0.325604422,521.5721164,245.9450251
15.27272727,36,60,32.72727273,15,13.09090909,0.023141102,0.060000667,0.019230897,0.022581818,0.007,0.017,17.02904904,103.9545749,93.74875312,6.525329177,0.876370615,545.7124252,251.1401188
42,25.71428571,27.27272727,30,12,48,0.136364416,0.385716286,0.075891608,0.012,0.016285714,0.018604806,24.25354711,118.8573001,128.1457203,10.58524404,0.514684236,522.611239,279.2851157
15.27272727,18,25,30,20,36,0.069422397,0.1800015,0.044038462,0.1338,0.007,0.020930407,28.37002908,93.10535686,91.04494281,7.603119024,0.340158953,455.6633169,281.1008843
24,45,100,90,24,16,0.109091818,0.4500015,0.068681484,0.2250005,0.007,0.017,20.38205652,105.2316866,90.17922392,7.522450483,0.444710353,425.8188731,272.8950378
15.27272727,30,100,90,10,18,0.069422397,0.150001,0.096154038,0.45000075,0.012111111,0.017,18.52035461,105.8660279,126.9142049,6.632982216,0.437815178,463.7992297,374.7648873
21,45,25,51.42857143,24,36,0.095455455,0.11250075,0.112115385,0.257143607,0.010000125,0.017,29.34833452,81.36921878,90.35700453,9.560652524,0.438126399,501.3429479,267.6927929
42,25.71428571,60,32.72727273,40,16,0.19091,0.091837592,0.028846298,0.048681818,0.0333335,0.043302326,23.28346351,85.57050998,92.19064722,6.620536496,0.557417178,547.1809396,293.1399703
14,20,60,45,13.33333333,36,0.018727273,0.071429429,0.173077308,0.1125005,0.025688889,0.029900532,18.75619138,92.89166567,85.57135276,6.846097834,0.782841408,507.7106984,278.5426432
21,16.36363636,50,36,30,16,0.019091455,0.027273394,0.048077115,0.0900005,0.025000167,0.017,20.02238704,94.54806948,109.5312555,9.737259752,0.801308782,580.9252522,263.4911357
18.66666667,15,27.27272727,40,30,36,0.11878897,0.249,0.010909091,0.1000005,0.012500125,0.017,20.56596906,136.6102805,90.24855855,10.35456127,0.42759847,517.1665089,254.7207094
16.8,60,37.5,45,30,28.8,0.076364545,0.0600006,0.01802899,0.1125005,0.007,0.017,18.99414958,123.843164,112.1246915,7.339782231,0.431092161,654.9631789,226.9759848
15.27272727,15,100,32.72727273,40,36,0.023141102,0.249,0.096154038,0.067324675,0.007,0.05860493,22.72422579,111.4728796,83.67219578,6.870340661,0.331755332,486.6435932,384.9255795
18.66666667,15,37.5,40,10.90909091,18,0.042424924,0.006,0.012019359,0.1400006,0.009309091,0.03213289,18.38539076,101.4206996,85.33228599,7.180653981,0.360237991,591.127178,237.1996974
21,36,33.33333333,72,13.33333333,36,0.047727955,0.0360006,0.013333333,0.060000333,0.007,0.017,19.87196513,138.265135,115.0257211,9.559283182,0.553237176,541.8338194,286.8881469
56,30,50,72,15,12,0.023140992,0.013636909,0.01,0.128571857,0.007944444,0.019813953,26.99565065,98.02815514,89.04593918,24.67138841,1.026756798,557.2814088,236.7719054
21,22.5,25,60,15,24,0.047727955,0.1575012,0.112115385,0.107143286,0.007944444,0.046381395,20.70495638,108.3259603,88.89504695,8.085526732,0.408529792,665.0020451,253.666685
42,60,60,60,10.90909091,18,0.267273818,0.4200012,0.019230897,0.012,0.027709091,0.0255,23.14212744,98.16879671,100.4194138,8.02532485,0.580266993,502.690775,277.3361009
24,45,30,60,10,48,0.077922857,0.11250075,0.01,0.2100006,0.007,0.017,20.25186511,118.7978711,73.64023458,8.606889688,0.24076653,496.0330436,294.0120892
21,20,27.27272727,72,17.14285714,13.09090909,0.005,0.300002,0.041853147,0.060000333,0.007,0.077638478,20.66630886,113.1278898,86.76239249,7.104177749,0.33912697,497.1296086,302.3283729
14,15,100,72,40,14.4,0.054025974,0.006,0.03205141,0.1800005,0.066666917,0.107069767,22.37442297,94.6736911,100.601979,9.791870197,0.57308786,552.8690391,281.5191331
15.27272727,60,42.85714286,120,20,13.09090909,0.023141102,0.006,0.013736392,0.012,0.016666833,0.077638478,25.29223369,100.9812883,89.24703629,6.977194245,0.363433704,544.3940831,359.6865144
28,45,30,30,10.90909091,14.4,0.127273636,0.225001,0.073269231,0.0555,0.052242424,0.107069767,26.97092684,125.7962687,111.1914645,7.261474174,0.464701917,547.2124456,284.4618587
15.27272727,30,60,30,13.33333333,14.4,0.208266281,0.107143714,0.019230897,0.012,0.015174603,0.0204,18.54548795,93.72912214,91.08875107,6.486783875,0.563008251,600.6610162,346.5947335
42,30,27.27272727,32.72727273,10,13.09090909,0.038182364,0.150001,0.041853147,0.048681818,0.037666667,0.037841136,23.20288822,160.4785921,93.36608369,8.192127549,0.997129709,551.4273445,260.3337708
16.8,36,60,120,10.90909091,28.8,0.005,0.180001,0.01,0.0600003,0.009309091,0.017,17.40453481,123.0073552,95.13150235,8.20749927,0.360555983,528.6701745,247.7506822
